	sample_ID	Lab_ID	Location	Country	Field_ID	Year	Year_adj_LK	Month	Day	Sex	Collection_Method	Stage_Class	Mother.Daughter (MX) or PARENT (STX)	DPS/RMU	Management units - based on DNA	rookery-region	haplotype assigned genetic stock	mt_DNA_stockassign_ELL	mt_DNA-haplotype_ELL	notes	Sequencing_source-type	Percent_aligned	Post_dupe_depth_mixed	Post_dupe_depth_2_all_LKGATK_USE	LK decisions May 2024-Mar2025newsamples	Pipeline	Pipeline_2	Population size (MU)	Population Trend - (MU)	Comparison to historic population - MU	group-Lkadj	group_size	group_trend	PCA outliers	Ok notes	LK added OK notes	Exclude-all_GL_ROH_analyses	Include-main GL analyses	Include-main ROH analyses	Include-temporal GL analyses	Include-temporal ROH analysis	Include temporal analysis	Temporal Generation
188	Z038952	38952		PERU		2002	2002						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1	bycatch	novo42_Illumina_SR	99.01	10.0871	11.73	liklihood and hard called analyses	SNPARCHER	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining			bycatch						exclude	
186	Z035351	35351	MONTEREY BAY	UNITED STATES OF AMERICA		2003	2003						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1		novo42_Illumina_SR	99.77	8.61248	10.47	liklihood and hard called analyses	SNPARCHER	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
187	Z035352	35352	MONTEREY BAY	UNITED STATES OF AMERICA		2003	2003						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1		novo42_Illumina_SR	99.74	8.86169	10.52	liklihood and hard called analyses	SNPARCHER	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining									exclude	
192	Z045253	45253		PERU		2003	2003						NA	W Pacific	Western Pacific	unknown	Western Pacific	this came up a CM in the Turtle Archive, check Lab ID	Dc9.1	ID changed-see new sheet and email thread with Erin; bycatch	novo42_Illumina_SR	99.71	9.6283	11.04	liklihood and hard called analyses	SNPARCHER	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining			ID changed-see new sheet and email thread with Erin; bycatch						exclude	
196	Z117364	117564		UNITED STATES OF AMERICA		2013	2013						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1	LK note corrected Lab_ID from 117364 to 117564 as per notes	novo42_Illumina_SR	99.76	10.0456	11.3	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	during decline	sig reduced	small_stable	small	stable			LK note corrected Lab_ID from 117364 to 117564 as per notes						exclude	
197	Z117566	117566		UNITED STATES OF AMERICA		2013	2013						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1		novo42_Illumina_SR	99.75	10.3723	11.87	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	during decline	sig reduced	small_stable	small	stable									exclude	
198	Z178011	178011	MONTARA	UNITED STATES OF AMERICA		2016	2016						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc5.1		novo42_Illumina_SR	99.73	6.30937	6.91	liklihood and hard called analyses -BUT >6X, lower 8X so exclude on hard called later if weirdo!	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable	PCA outlier	exclude		exclude					exclude	
199	Z178014	178014	MONTARA	UNITED STATES OF AMERICA		2016	2016						NA	W Pacific	Western Pacific	unknown	Western Pacific	found in both wpac and epac	Dc6.1	SNParcher tree and plots puts this with other Solomon Islands and PNG samples, so call Wpac	novo42_Illumina_SR	99.71	8.40361	9.64	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable			SNParcher tree and plots puts this with other Solomon Islands and PNG samples, so call Wpac						exclude	
200	Z178009	178009	DEVIL'S SLIDE	UNITED STATES OF AMERICA		2016	2016						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1		novo42_Illumina_SR	99.63	9.11219	11.06	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable									exclude	
201	Z197053	197053		CHILE		2016	2016						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1	bycatch	novo42_Illumina_SR	61.03	5.85951	6.52	liklihood and hard called analyses -BUT >6X, lower 8X so exclude on hard called later if weirdo!	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable	bycatch,PCA outlier	exclude		exclude					exclude	
203	Z207745	207745	PACIFICA, CA	UNITED STATES OF AMERICA		2019	2019						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc9.1		novo42_Illumina_SR	99.6	9.37691	11.29	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable									exclude	
202	Z207730	207730	HALF MOON BAY, CALIFORNIA, UNITED STATES OF AMERICA	UNITED STATES OF AMERICA		2021	2021						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	prob Dc9.1, Redo		novo42_Illumina_SR	99.57	9.35258	11.32	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable									exclude	
204	Z210588	210588	~6 MILES OVER MONTEREY CANYON, OFF MOSS LANDING, MONTEREY BAY	UNITED STATES OF AMERICA		2022	2022						NA	W Pacific	Western Pacific	unknown	Western Pacific	WPac	Dc5.1		novo42_Illumina_SR	99.72	9.20534	11.55	liklihood and hard called analyses	SNPARCHER	LK-GATK	2.5: 101-1000 nesters	post-decline	sig reduced	small_stable	small	stable									exclude	
